23.9,310,0.2,0.5,1.7,0.05,1.65,0.25,0.5,1.3,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,7,0,1,90,1,0,0,10,0.08,232.65,374.46,165,0.479428266,458.9142675,0.048554224,93293.6325
23.9,170,0.9,0.25,1.05,1.55,0.8,1.55,0.001,1.8,0.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,1,0,0,0,8,1,0,50,0,0,1,30,0.13,337.96,368.97,195.74,0.38630869,470.2844561,0.246584475,109516.7611
24,0,0.9,1.25,0.45,1.5,0.15,1.85,0.3,1.55,1.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,5,1,0,100,0,0,1,0,0.09,310.05,439.86,222.33,0.399401285,566.6310639,0.056174087,137821.4925
24,70,1.6,0.15,0.35,1.8,1,1.6,0.7,0.75,1.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,2.5,0,1,60,0,1,0,10,0.02,287.91,370.19,186.42,0.345998288,479.9949251,0.232781393,124288.804
24.1,60,0.05,0.85,1.95,1.55,1.8,1.85,1.55,0.35,0.85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,1,0,0,0,0,0,13,0,1,40,0,1,0,30,0.09,317.95,344.81,187.88,0.368751051,423.5515036,0.26146347,117819.9339
24.1,240,1.7,1.35,1.55,0.001,0.85,1.5,0.7,0.8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,3,0,1,20,0,1,0,40,0.05,389.67,340.06,215.46,0.281481784,466.6442203,0.074714612,78822.13384
24.2,120,0.15,0.2,1.8,1.3,0.7,0.9,1.95,1.75,1.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,8,1,0,10,0,0,1,40,0.01,427.76,340.63,230.55,0.245433886,472.8035606,0.244891553,87646.16183
24.2,30,0.5,0.6,0.4,0.85,0.001,1.25,0.1,1.85,0.85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,7,0,1,30,0,0,1,40,0.02,322.82,329.76,189.89,0.337449864,416.5404623,0.237547374,101978.6173
24.3,350,1.3,0.55,0.25,0.2,0.1,0.8,0.15,0.85,0.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0.5,0,1,20,1,0,0,20,0.14,441.33,360.64,235.65,0.26986734,496.3036966,0.225522831,85688.29771
24.3,60,1.95,1.1,1.65,0.95,0.7,1.35,1.75,0.75,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3.5,0,0,0,0,1,0,0,0,0,0,15,0,1,100,0,0,1,40,0.001,247.69,312.4,160.7,0.389816936,362.6790856,0.251255708,172785.2084
24.4,130,1.2,1.45,0.15,1.95,1.55,1.55,1.8,1.15,1.85,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,1,0,0,0,0,0,6,0,1,50,0,0,1,40,0.13,126.27,222.6,113.4,0.512736834,148.4191135,0.619206621,97315.91355
24.4,250,0.65,0.8,0.05,0.2,1.8,0.001,1.6,0.3,0.45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,28,0,0,0,0,0,0,1,0,0,0,4,1,0,30,0,1,0,40,0.14,335.28,333.88,194.41,0.328660567,432.7712135,0.249600457,133581.162
24.5,20,0.05,1,0.95,0.8,0.85,0.55,0.55,1.05,1.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.5,0,0,1,0,0,0,0,0,0,0,15,0,1,90,1,0,0,10,0.001,147.82,333.81,131.99,0.537162174,354.945873,0.244682078,96062.52229
24.5,50,0.05,1.65,0.35,1.85,1.15,0.4,0.75,0.8,0.35,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,1,0,0,0,16,0,1,0,0,0,1,30,0.05,440.84,235.75,235.24,0.285169207,210.9826826,0.613480023,87193.44636
24.6,350,0.4,0.2,1.25,1.15,0.15,1.7,0.05,0.6,0.65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,14,1,0,60,1,0,0,10,0.06,299.57,370.05,190.75,0.352038219,486.8347222,0.247222032,102691.6754
24.6,100,1.2,0.001,0.85,0.8,1.35,1.5,0.9,1.1,1.45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,28,1,0,0,0,0,1,30,0.06,788.62,369.73,369.22,0.192181098,545.7815784,0.042418379,82330.87749
24.7,340,0.2,0.15,0.2,1.2,1.35,0.05,1.7,0.6,1.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,6,1,0,90,1,0,0,0,0.13,313.27,442.35,223.13,0.362181103,572.5820769,0.151227169,108358.1832
24.7,120,1.4,0.3,0.6,1.45,1.6,1.65,0.45,1.15,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,6,0,1,100,0,0,1,50,0.11,464.73,366.77,233.5,0.39882676,463.7720425,0.031078767,93573.34057
24.8,110,0.15,1.35,0.9,0.8,1.15,1.75,1.9,0.85,0.65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,0,0,11,0,1,20,0,1,0,30,0.001,465.13,369.44,244.22,0.264340588,534.225507,0.064430936,71905.95513
24.8,240,0.75,0.85,0.55,0.55,0.7,1.65,0.55,1.75,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,5,0,1,10,1,0,0,50,0.12,443.98,335.29,225.37,0.370207671,417.2774398,0.041533676,58863.91057
24.9,100,1.9,0.7,1.1,0.1,0.6,0.2,1.5,1.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,10,0,1,0,0,0,1,10,0.05,773.77,375.2,374.69,0.084669713,569.1961227,0.125114155,65574.47955
24.9,280,0.85,0.4,1.45,0.05,0.5,1.1,1.2,1.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,75,0,1,90,1,0,0,30,0.08,293.65,356.99,177.92,0.412897805,438.1265975,0.135245434,88712.41841
